'QUSH',,'BDM OTHER','Quercus shumardii','Quercus','SHUMARDII',,'Shumard''s Oak','Yes','Early Spring','Fall','Yes','No','No','Yes',,'http://plants.usda.gov/plantguide/pdf/cs_qush.pdf',0,,'35',
'QUSHS2',,'BDL OTHER','Quercus shumardii var. shumardii','Quercus','SHUMARDII',,'Shumard Oak','Yes',,,,,,'No',,,0,,,
'QUST',,'BDL OTHER','Quercus stellata','Quercus','STELLATA',,'Post Oak','Yes','Early Spring','Fall','Yes','No','No','Yes',,,0,,'25',
'QUST3',,'BDM OTHER','Quercus xsterilis','Quercus','STERILIS',,'Quercus Xsterilis','Yes',,,,,,'No',,,0,,,
'QUSU2',,'BDM OTHER','Quercus xsubintegra','Quercus','SUBINTEGRA',,'Quercus Xsubintegra','Yes',,,,,,'No',,,0,,,
'QUTO4',,'BDM OTHER','Quercus xtottenii','Quercus','TOTTENII',,'Quercus Xtottenii','Yes',,,,,,'No',,,0,,,
'QUVE',,'BDL OTHER','Quercus velutina','Quercus','VELUTINA',,'Black Oak','Yes','Early Spring','Fall','Yes','No','No','No',,,0,,'25',
'QUVI',,'BEL OTHER','Quercus virginiana','Quercus','VIRGINIANA',,'Live Oak','Yes','Early Spring','Fall','No','No','No','No','http://plants.usda.gov/factsheet/pdf/fs_quvi.pdf','http://plants.usda.gov/plantguide/pdf/pg_quvi.pdf',0,,'25',
'QUWA',,'BDM OTHER','Quercus xwalteriana','Quercus','WALTERIANA',,'Quercus Xwalteriana','Yes',,,,,,'No',,,0,,,
'QUWI',,'BDM OTHER','Quercus xwilldenowiana','Quercus','WILLDENOWIANA',,'Quercus Xwilldenowiana','Yes',,,,,,'No',,,0,,,
'RHCA3',,'MA2','Rhamnus cathartica','Rhamnus','CATHARTICA',,'Common Buckthorn','No',,,,,,'No',,,0,,,
'RHDA',,'MA2','Rhamnus davurica','Rhamnus','DAVURICA',,'Dahurian Buckthorn','No',,,,,,'No',,,0,,,
'RHDAD2',,'MA2','Rhamnus davurica ssp. davurica','Rhamnus','DAVURICA',,'Dahurian Buckthorn D','No',,,,,,'No',,,0,,,
'RHMA2',,,'Rhizophora mangle','Rhizophora','MANGLE',,'Red Mangrove','Yes',,,,,,'No',,,0,,,
'RHAR3',,'BES OTHER','Rhododendron arborescens','Rhododendron','ARBORESCENS',,'Smooth Azalea','Yes','Late Spring','Summer','Yes','Yes','No','No',,,0,,'18',
'RHAT',,'BES OTHER','Rhododendron atlanticum','Rhododendron','ATLANTICUM',,'Dwarf Azalea','Yes','Early Spring','Summer','Yes','Yes','No','No',,,0,,'2',
'RHCA4',,'BES OTHER','Rhododendron calendulaceum','Rhododendron','CALENDULACEUM',,'Flame Azalea','Yes',,,,,,'No',,,0,,,
'RHCA7',,'BES OTHER','Rhododendron canescens','Rhododendron','CANESCENS',,'Mountain Azalea','Yes','Spring','Summer','No','Yes','No','Yes',,,0,,'13',
'RHCA14',,'BES OTHER','Rhododendron carolinianum','Rhododendron','CAROLINIANUM',,'Carolina Azalea','Yes',,,,,,'No',,,0,,,
'RHCA8',,'BES OTHER','Rhododendron catawbiense','Rhododendron','CATAWBIENSE',,'Catawba Rosebay','Yes',,,,,,'No',,,0,,,
'RHCU',,'BES OTHER','Rhododendron cumberlandense','Rhododendron','CUMBERLANDENSE',,'Cumberland Rhododendron','Yes',,,,,,'No',,,0,,,
'RHMA4',,'BES OTHER','Rhododendron maximum','Rhododendron','MAXIMUM',,'Great Laurel','Yes','Mid Spring','Summer','Yes','Yes','No','No',,,0,,'15',
'RHMI2',,'BES OTHER','Rhododendron minus','Rhododendron','MINUS',,'Piedmont Rhododendron','Yes',,,,,,'No',,,0,,,
'RHPE4',,'BES OTHER','Rhododendron periclymenoides','Rhododendron','PERICLYMENOIDES',,'Pink Azalea','Yes','Mid Spring','Summer','No','Yes','No','Yes',,,0,,'4',
'RHPR',,'BES OTHER','Rhododendron prinophyllum','Rhododendron','PRINOPHYLLUM',,'Early Azalea','Yes',,,,,,'No',,,0,,,
'RHVA',,'BES OTHER','Rhododendron vaseyi','Rhododendron','VASEYI',,'Pinkshell Azalea','Yes',,,,,,'No',,,0,,,
'RHVI2',,'BES OTHER','Rhododendron viscosum','Rhododendron','VISCOSUM',,'Swamp Azalea','Yes','Indeterminate','Fall','No','Yes','No','No',,,0,,'13',
'RHWE',,'BES OTHER','Rhododendron xwelleslyanum','Rhododendron','WELLESLYANUM',,'Rhododendron Xwelleslyanum','Yes',,,,,,'No',,,0,,,
'RHAR4',,'MA2','Rhus aromatica','Rhus','AROMATICA',,'Fragrant Sumac','Yes',,,,,,'No',,'http://plants.usda.gov/plantguide/pdf/cs_rhar4.pdf',0,,,
'RHARA2',,'MA2','Rhus aromatica var. aromatica','Rhus','AROMATICA',,'Fragrant Sumac A','Yes',,,,,,'No',,'http://plants.usda.gov/plantguide/pdf/cs_rhara2.pdf',0,,,
'RHAS3',,'MA2','Rhus ashei','Rhus','ASHEI',,'Ashe''s Sumac','Yes',,,,,,'No',,,0,,,
'RHCO',,'MA2','Rhus copallinum','Rhus','COPALLINUM',,'Winged Sumac','Yes','Mid Spring','Fall','Yes','No','No','Yes','http://plants.usda.gov/factsheet/pdf/fs_rhco.pdf',,0,,'8',
'RHCOC',,'MA2','Rhus copallinum var. copallinum','Rhus','COPALLINUM',,'Winged Sumac C','Yes',,,,,,'No',,,0,,,
'RHCOL2',,'MA2','Rhus copallinum var. latifolia','Rhus','COPALLINUM',,'Winged Sumac L2','Yes',,,,,,'No',,,0,,,
'RHCOL',,'MA2','Rhus copallinum var. leucantha','Rhus','COPALLINUM',,'Winged Sumac L','Yes',,,,,,'No',,,0,,,
'RHGL',,'BDS OTHER','Rhus glabra','Rhus','GLABRA',,'Smooth Sumac','Yes','Mid Spring','Fall','Yes','No','No','Yes','http://plants.usda.gov/factsheet/pdf/fs_rhgl.pdf','http://plants.usda.gov/plantguide/pdf/cs_rhgl.pdf',0,,'12',
'RHMI11',,'MA2','Rhus michauxii','Rhus','MICHAUXII',,'False Poison Sumac','Yes',,,,,,'No',,,0,,,
'RHPU12',,'MA2','Rhus pulvinata','Rhus','PULVINATA',,'Northern Smooth Sumac','Yes',,,,,,'No',,,0,,,
'RHTY',,'BDS OTHER','Rhus typhina','Rhus','TYPHINA',,'Staghorn Sumac','Yes',,,,,,'No',,,0,,,
'RICY',,,'Ribes cynosbati','Ribes','CYNOSBATI',,'Eastern Prickly Gooseberry','Yes',,,,,,'No',,,0,,,
'RIGL',,,'Ribes glandulosum','Ribes','GLANDULOSUM',,'Skunk Currant','Yes',,,,,,'No',,,0,,,
'RIRO2',,,'Ribes rotundifolium','Ribes','ROTUNDIFOLIUM',,'Appalachian Gooseberry','Yes',,,,,,'No',,,0,,,
'RIRU80',,,'Ribes rubrum','Ribes','RUBRUM',,'Cultivated Currant','No',,,,,,'No',,,0,,,
'RIUV80',,,'Ribes uva-crispa','Ribes','UVA-CRISPA',,'European Gooseberry','No',,,,,,'No',,,0,,,
'RIUVS',,,'Ribes uva-crispa var. sativum','Ribes','UVA-CRISPA',,'European Gooseberry S','No',,,,,,'No',,,0,,,
'RICO3',,,'Ricinus communis','Ricinus','COMMUNIS',,'Castorbean','No',,,,,,'No',,,0,,,
'ROAM2',,'BDL OTHER','Robinia xambigua','Robinia','AMBIGUA',,'Robinia Xambigua','Yes',,,,,,'No',,,0,,,
'ROHI',,'BDL OTHER','Robinia hispida','Robinia','HISPIDA',,'Bristly Locust','Yes',,,,,,'No',,,0,,,
'ROHIF8',,'BDL OTHER','Robinia hispida var. fertilis','Robinia','HISPIDA','Arnot','Bristly Locust F','Yes','Late Spring','Fall','No','No','No','Yes','http://plants.usda.gov/factsheet/pdf/fs_acsa2.pdf/factsheet/pdf/fs_rohif8.pdf',,0,,'7',
'ROHIH',,'BDL OTHER','Robinia hispida var. hispida','Robinia','HISPIDA',,'Bristly Locust H','Yes',,,,,,'No',,,0,,,
'ROHIK',,'BDL OTHER','Robinia hispida var. kelseyi','Robinia','HISPIDA',,'Kelsey''s Locust','Yes',,,,,,'No',,,0,,,
'ROHIN',,'BDL OTHER','Robinia hispida var. nana','Robinia','HISPIDA',,'Bristly Locust N','Yes',,,,,,'No',,,0,,,
'ROHIR',,,'Robinia hispida var. rosea','Robinia','HISPIDA',,'Bristly Locust R','Yes',,,,,,'No',,,0,,,
'ROLO2',,'BDL OTHER','Robinia xlongiloba','Robinia','LONGILOBA',,'Robinia Xlongiloba','Yes',,,,,,'No',,,0,,,
'ROMA',,'BDL OTHER','Robinia xmargarettiae','Robinia','MARGARETTIAE',,'Robinia Xmargarettiae','Yes',,,,,,'No',,,0,,,
'ROPS',,'ACPL','Robinia pseudoacacia','Robinia','PSEUDOACACIA','Steiner','Black Locust','Yes','Late Spring','Fall','No','No','No','Yes','http://plants.usda.gov/factsheet/pdf/fs_rops.pdf',,0,,'40',
'ROVI',,'BDL OTHER','Robinia viscosa','Robinia','VISCOSA',,'Clammy Locust','Yes',,,,,,'No',,,0,,,
'ROVIH2',,'BDL OTHER','Robinia viscosa var. hartwegii','Robinia','VISCOSA',,'Hartweg''s Locust','Yes',,,,,,'No',,,0,,,
'ROVIV',,'BDL OTHER','Robinia viscosa var. viscosa','Robinia','VISCOSA',,'Clammy Locust V','Yes',,,,,,'No',,,0,,,
'ROCA4',,,'Rosa carolina','Rosa','CAROLINA',,'Carolina Rose','Yes','Early Summer','Fall','No','Yes','No','Yes',,,0,,'5',
'ROCAC',,,'Rosa carolina var. carolina','Rosa','CAROLINA',,'Carolina Rose C','Yes',,,,,,'No',,,0,,,
'RODA',,,'Rosa x damascena','Rosa','DAMASCENA',,'Damask Rose','No',,,,,,'No',,,0,,,
'ROEG',,,'Rosa eglanteria','Rosa','EGLANTERIA',,'Sweetbriar Rose','No','Early Summer','Fall','Yes','Yes','No','Yes',,,0,,'10',
'ROGA',,,'Rosa gallica','Rosa','GALLICA',,'French Rose','No',,,,,,'No',,,0,,,
'ROMI',,,'Rosa micrantha','Rosa','MICRANTHA',,'Smallflower Sweetbrier','No',,,,,,'No',,,0,,,
'ROPA',,,'Rosa palustris','Rosa','PALUSTRIS',,'Swamp Rose','Yes','Spring','Summer','No','Yes','No','No',,'http://plants.usda.gov/plantguide/pdf/pg_ropa.pdf',0,,'8',
'ROTO',,,'Rosa tomentosa','Rosa','TOMENTOSA',,'Whitewoolly Rose','No',,,,,,'No',,,0,,,
'ROVI2',,,'Rosa virginiana','Rosa','VIRGINIANA',,'Virginia Rose','Yes','Late Spring','Summer','Yes','Yes','No','Yes',,'http://plants.usda.gov/plantguide/pdf/cs_rovi2.pdf',0,,'6',
'ROVIV2',,,'Rosa virginiana var. virginiana','Rosa','VIRGINIANA',,'Virginia Rose V','Yes',,,,,,'No',,'http://plants.usda.gov/plantguide/pdf/cs_roviv2.pdf',0,,,
'ROOF',,,'Rosmarinus officinalis','Rosmarinus','OFFICINALIS',,'Rosemary','No','Mid Spring','Summer','No','Yes','Yes','Yes',,,0,,'5',
'RUAL',,'BDS OTHER','Rubus allegheniensis','Rubus','ALLEGHENIENSIS',,'Allegheny Blackberry','Yes','Mid Spring','Summer','No','Yes','Yes','Yes',,,0,,'6',
'RUALA',,'BDS OTHER','Rubus allegheniensis var. allegheniensis','Rubus','ALLEGHENIENSIS',,'Allegheny Blackberry A','Yes',,,,,,'No',,,0,,,
'RUALG',,'BDS OTHER','Rubus allegheniensis var. gravesii','Rubus','ALLEGHENIENSIS',,'Graves'' Blackberry','Yes',,,,,,'No',,,0,,,
'RUAL9',,'BDS OTHER','Rubus alumnus','Rubus','ALUMNUS',,'Oldfield Blackberry','Yes','Mid Spring','Summer','No','Yes','Yes','Yes',,,0,,'5',
'RUAR2',,'BDS OTHER','Rubus argutus','Rubus','ARGUTUS',,'Sawtooth Blackberry','Yes','Spring','Fall','No','Yes','No','Yes',,,0,,'8',
'RUAR5',,'BDS OTHER','Rubus arvensis','Rubus','ARVENSIS',,'Field Blackberry','Yes',,,,,,'No',,,0,,,
'RUAU',,'BDS OTHER','Rubus audax','Rubus','AUDAX',,'Tampa Blackberry','Yes',,,,,,'No',,,0,,,
'RUBA2',,'BDS OTHER','Rubus baileyanus','Rubus','BAILEYANUS',,'Bailey''s Dewberry','Yes','Mid Spring','Summer','No','Yes','Yes','Yes',,,0,,'5',
'RUBI',,'BDS OTHER','Rubus bifrons','Rubus','BIFRONS',,'Himalayan Berry','No',,,,,,'No',,,0,,,
'RUBO',,'BDS OTHER','Rubus boyntonii','Rubus','BOYNTONII',,'Boynton''s Dewberry','Yes',,,,,,'No',,,0,,,
'RUCA16',,'BDS OTHER','Rubus canadensis','Rubus','CANADENSIS',,'Smooth Blackberry','Yes',,,,,,'No',,,0,,,
'RUCU',,'BDS OTHER','Rubus cuneifolius','Rubus','CUNEIFOLIUS',,'Sand Blackberry','Yes','Mid Spring','Summer','No','Yes','Yes','Yes',,,0,,'3',
'RUDE4',,'BDS OTHER','Rubus deamii','Rubus','DEAMII',,'Deam''s Dewberry','Yes',,,,,,'No',,,0,,,
'RUDE8',,'BDS OTHER','Rubus depavitus','Rubus','DEPAVITUS',,'Aberdeen Dewberry','Yes',,,,,,'No',,,0,,,
'RUFL',,'BDS OTHER','Rubus flagellaris','Rubus','FLAGELLARIS','Lucretia','Northern Dewberry','Yes','Late Spring','Fall','No','Yes','Yes','Yes',,,0,,,
'RUFL4',,'BDS OTHER','Rubus floricomus','Rubus','FLORICOMUS',,'Manyflower Blackberry','Yes',,,,,,'No',,,0,,,
'RUFR4',,'BDS OTHER','Rubus frondosus','Rubus','FRONDOSUS',,'Yankee Blackberry','Yes',,,,,,'No',,,0,,,
'RUGR5',,'BDS OTHER','Rubus grimesii','Rubus','GRIMESII',,'Grimes'' Dewberry','Yes',,,,,,'No',,,0,,,
'RUHI',,'BDS OTHER','Rubus hispidus','Rubus','HISPIDUS',,'Bristly Dewberry','Yes','Spring','Summer','No','Yes','No','Yes',,,0,,,
'RUID',,'BDS OTHER','Rubus idaeus','Rubus','IDAEUS',,'American Red Raspberry','Yes','Spring','Summer','No','No','Yes','Yes',,'http://plants.usda.gov/plantguide/pdf/cs_ruid.pdf',0,,'9',
'RUIDI',,'BDS OTHER','Rubus idaeus ssp. idaeus','Rubus','IDAEUS',,'American Red Raspberry I','No',,,,,,'No',,,0,,,
'RUIDS2',,'BDS OTHER','Rubus idaeus ssp. strigosus','Rubus','IDAEUS',,'Grayleaf Red Raspberry','Yes','Late Summer','Fall','No','No','Yes','Yes',,,0,,'6',
'RUIM',,'BDS OTHER','Rubus immanis','Rubus','IMMANIS',,'Watauga River Blackberry','Yes',,,,,,'No',,,0,,,
'RUIN5',,'BDS OTHER','Rubus invisus','Rubus','INVISUS',,'Upland Dewberry','Yes',,,,,,'No',,,0,,,
'RULA6',,'BDS OTHER','Rubus laudatus','Rubus','LAUDATUS',,'Plains Blackberry','Yes',,,,,,'No',,,0,,,
'RULE3',,'BDS OTHER','Rubus leviculus','Rubus','LEVICULUS',,'Bottomland Dewberry','Yes',,,,,,'No',,,0,,,
'RULO4',,'BDS OTHER','Rubus longii','Rubus','LONGII',,'Long''s Blackberry','Yes',,,,,,'No',,,0,,,
'RUMO5',,'BDS OTHER','Rubus montensis','Rubus','MONTENSIS',,'Mountaintop Blackberry','Yes',,,,,,'No',,,0,,,
'RUOC',,'BDS OTHER','Rubus occidentalis','Rubus','OCCIDENTALIS',,'Black Raspberry','Yes','Mid Spring','Summer','No','Yes','Yes','Yes',,,0,,'5',
'RUOD',,'BDS OTHER','Rubus odoratus','Rubus','ODORATUS',,'Purpleflowering Raspberry','Yes','Late Spring','Summer','No','Yes','No','Yes',,,0,,'5',
'RUODO',,'BDS OTHER','Rubus odoratus var. odoratus','Rubus','ODORATUS',,'Purpleflowering Raspberry O','Yes',,,,,,'No',,,0,,,
'RUPA11',,'BDS OTHER','Rubus pascuus','Rubus','PASCUUS',,'Chesapeake Blackberry','Yes',,,,,,'No',,,0,,,
'RUPE3',,'BDS OTHER','Rubus pensilvanicus','Rubus','PENSILVANICUS',,'Pennsylvania Blackberry','Yes',,,,,,'No',,,0,,,
'RUPH',,'BDS OTHER','Rubus phoenicolasius','Rubus','PHOENICOLASIUS',,'Wine Raspberry','No',,,,,,'No',,,0,,,
'RUPR4',,'BDS OTHER','Rubus probabilis','Rubus','PROBABILIS',,'Tree Blackberry','Yes',,,,,,'No',,,0,,,
'RUPU5',,'BDS OTHER','Rubus pugnax','Rubus','PUGNAX',,'Pugnacious Blackberry','Yes',,,,,,'No',,,0,,,
'RURA2',,'BDS OTHER','Rubus randolphiorum','Rubus','RANDOLPHIORUM',,'Plymouth Blackberry','Yes',,,,,,'No',,,0,,,
'RURO2',,'BDS OTHER','Rubus roribaccus','Rubus','RORIBACCUS',,'Lucretia Dewberry','Yes',,,,,,'No',,,0,,,
'RURO3',,'BDS OTHER','Rubus rosa','Rubus','ROSA',,'Rose Blackberry','Yes',,,,,,'No',,,0,,,
'RUST5',,'BDS OTHER','Rubus steelei','Rubus','STEELEI',,'Steele''s Dewberry','Yes',,,,,,'No',,,0,,,
'RUSU4',,'BDS OTHER','Rubus suus','Rubus','SUUS',,'Branched Blackberry','Yes',,,,,,'No',,,0,,,
'RUTR6',,'BDS OTHER','Rubus trux','Rubus','TRUX',,'Lookout Mountain Blackberry','Yes',,,,,,'No',,,0,,,
'RUVI11',,'BDS OTHER','Rubus vigilis','Rubus','VIGILIS',,'Missouri Blackberry','Yes',,,,,,'No',,,0,,,
'SAMI8',,'PES OTHER','Sabal minor','Sabal','MINOR',,'Dwarf Palmetto','Yes','Late Spring','Winter','No','No','No','Yes',,'http://plants.usda.gov/plantguide/pdf/cs_sami8.pdf',0,,'4',
'SAPA',,'WARO','Sabal palmetto','Sabal','PALMETTO',,'Cabbage Palmetto','Yes','Summer','Winter','No','Yes','Yes','Yes',,'http://plants.usda.gov/plantguide/pdf/cs_sapa.pdf',0,,'15',
'SAAL2',,'ACPL','Salix alba','Salix','ALBA','Britzensis','White Willow','No','Early Spring','Spring','Yes','No','No','No',,,0,,'16',
'SAAT2',,'ACPL','Salix atrocinerea','Salix','ATROCINEREA',,'Large Gray Willow','No',,,,,,'No',,,0,,,
'SACA22',,'ACPL','Salix caprea','Salix','CAPREA',,'Goat Willow','No',,,,,,'No',,,0,,,
'SACA5',,'ACPL','Salix caroliniana','Salix','CAROLINIANA',,'Coastal Plain Willow','Yes','Early Spring','Spring','Yes','No','No','Yes',,,0,,'25',
'SACI',,'ACPL','Salix cinerea','Salix','CINEREA',,'Large Gray Willow I','No',,,,,,'No',,,0,,,
'SADI',,'BDS OTHER','Salix discolor','Salix','DISCOLOR',,'Pussy Willow','Yes','Winter','Spring','No','No','No','No',,,0,,'20',
'SAHU2',,'ACPL','Salix humilis','Salix','HUMILIS',,'Prairie Willow','Yes','Spring','Summer','Yes','No','No','Yes',,'http://plants.usda.gov/plantguide/pdf/cs_sahu2.pdf',0,,'10',
'SAHUH',,'ACPL','Salix humilis var. humilis','Salix','HUMILIS',,'Prairie Willow H','Yes',,,,,,'No',,,0,,,
'SAHUT',,'ACPL','Salix humilis var. tristis','Salix','HUMILIS',,'Prairie Willow T','Yes',,,,,,'No',,,0,,,
'SANI',,'BDM OTHER','Salix nigra','Salix','NIGRA',,'Black Willow','Yes','Early Spring','Summer','No','No','No','Yes','http://plants.usda.gov/factsheet/pdf/fs_sani.pdf','http://plants.usda.gov/plantguide/pdf/pg_sani.pdf',0,,'50',
'SAPE12',,'BDM OTHER','Salix x pendulina','Salix','PENDULINA',,'Wisconsin Weeping Willow','No',,,,,,'No',,,0,,,
'SAPE4',,'ACPL','Salix pentandra','Salix','PENTANDRA',,'Laurel Willow','No','Summer','Fall','Yes','Yes','No','Yes',,,0,,'30',
'SAPU2',,'ACPL','Salix purpurea','Salix','PURPUREA','Nana','Purpleosier Willow','No',,,'No','No','No','Yes','http://plants.usda.gov/factsheet/pdf/fs_sapu2.pdf',,0,,'6',
'SASE10',,'BDM OTHER','Salix x sepulcralis','Salix','SEPULCRALIS',,'Weeping Willow','No','Early Spring','Spring','No','No','No','No',,,0,,'45',
'SASE',,'BDM OTHER','Salix sericea','Salix','SERICEA',,'Silky Willow','Yes','Mid Spring','Spring','No','No','No','No',,,0,,'12',
'SANI4',,,'Sambucus nigra','Sambucus','NIGRA',,'Black Elderberry','Yes',,,,,,'No',,,0,,,
'SANIC4',,'BDS OTHER','Sambucus nigra ssp. canadensis','Sambucus','NIGRA',,'American Black Elderberry','Yes','Spring','Summer','Yes','Yes','Yes','Yes','http://plants.usda.gov/factsheet/pdf/fs_acsa2.pdf/factsheet/pdf/fs_sanic4.pdf','http://plants.usda.gov/plantguide/pdf/cs_sanic4.pdf',0,,'7',
'SARA2',,'BDS OTHER','Sambucus racemosa','Sambucus','RACEMOSA',,'Red Elderberry 2','Yes',,,,,,'No','http://plants.usda.gov/factsheet/pdf/fs_sara2.pdf',,0,,,
'SARAR3',,'BDS OTHER','Sambucus racemosa var. racemosa','Sambucus','RACEMOSA',,'Red Elderberry 3','Yes','Mid Summer','Fall','Yes','Yes','Yes','Yes',,,0,,'18',
'SACH2',,,'Santolina chamaecyparissus','Santolina','CHAMAECYPARISSUS',,'Lavender Cotton','No',,,,,,'No',,,0,,,
'SAAL5',,'BDM OTHER','Sassafras albidum','Sassafras','ALBIDUM',,'Sassafras','Yes','Late Spring','Summer','Yes','Yes','Yes','Yes',,'http://plants.usda.gov/plantguide/pdf/cs_saal5.pdf',0,,'24',
'SILY',,,'Sideroxylon lycioides','Sideroxylon','LYCIOIDES',,'Buckthorn Bully','Yes','Early Summer','Fall','No','No','Yes','Yes',,,0,,'15',
'SITE2',,,'Sideroxylon tenax','Sideroxylon','TENAX',,'Tough Bully','Yes',,,,,,'No',,,0,,,
'SOCA10',,,'Solanum capsicoides','Solanum','CAPSICOIDES',,'Cockroach Berry','No',,,,,,'No',,,0,,,
'SOPS',,,'Solanum pseudocapsicum','Solanum','PSEUDOCAPSICUM',,'Jerusalem Cherry','No',,,,,,'No',,,0,,,
'SOVI2',,,'Solanum viarum','Solanum','VIARUM',,'Tropical Soda Apple','No',,,,,,'No',,,0,,,
'SOAM3',,'BDS OTHER','Sorbus americana','Sorbus','AMERICANA',,'American Mountain Ash','Yes','Early Summer','Fall','Yes','Yes','No','Yes',,,0,,'30',
'SPAL2',,,'Spiraea alba','Spiraea','ALBA',,'White Meadowsweet','Yes','Late Spring','Summer','No','Yes','No','Yes',,,0,,'3',
'SPALA',,,'Spiraea alba var. alba','Spiraea','ALBA',,'White Meadowsweet A','Yes',,,,,,'No',,,0,,,
'SPALL',,,'Spiraea alba var. latifolia','Spiraea','ALBA',,'White Meadowsweet L','Yes',,,,,,'No',,,0,,,
'SPBE2',,,'Spiraea betulifolia','Spiraea','BETULIFOLIA',,'White Spirea','Yes','Early Summer','Fall','No','Yes','No','No',,,0,,'3',
'SPBEC',,,'Spiraea betulifolia var. corymbosa','Spiraea','BETULIFOLIA',,'Shinyleaf Meadowsweet','Yes',,,,,,'No',,,0,,,
'SPCA10',,,'Spiraea cantoniensis','Spiraea','CANTONIENSIS',,'Reeves'' Meadowsweet','No',,,,,,'No',,,0,,,
'SPJA',,,'Spiraea japonica','Spiraea','JAPONICA','Gold flame','Japanese Meadowsweet','No','Fall','Winter','Yes','Yes','No','No',,,0,,'2',
'SPJAF',,,'Spiraea japonica var. fortunei','Spiraea','JAPONICA',,'Fortune Meadowsweet','No',,,,,,'No',,,0,,,
'SPPR',,,'Spiraea prunifolia','Spiraea','PRUNIFOLIA','Plena','Bridalwreath Spirea','No','Mid Spring','Summer','No','Yes','No','No',,,0,,'7',
'SPSA2',,,'Spiraea salicifolia','Spiraea','SALICIFOLIA',,'Willowleaf Meadowsweet','No',,,,,,'No',,,0,,,
'SPTH2',,,'Spiraea thunbergii','Spiraea','THUNBERGII',,'Thunberg''s Meadowsweet','No',,,,,,'No',,,0,,,
'SPTO2',,,'Spiraea tomentosa','Spiraea','TOMENTOSA',,'Steeplebush','Yes','Summer','Fall','Yes','Yes','No','Yes',,,0,,'4',
'SPVA2',,,'Spiraea xvanhouttei','Spiraea','VANHOUTTEI',,'Spiraea Xvanhouttei','No',,,,,,'No',,,0,,,
'SPVI2',,,'Spiraea virginiana','Spiraea','VIRGINIANA',,'Virginia Meadowsweet','Yes',,,,,,'No',,,0,,,
'STTR',,,'Staphylea trifolia','Staphylea','TRIFOLIA',,'American Bladdernut','Yes',,,,,,'No',,,0,,,
'STMA',,,'Stewartia malacodendron','Stewartia','MALACODENDRON',,'Silky Camellia','Yes',,,,,,'No',,,0,,,
'STOV',,,'Stewartia ovata','Stewartia','OVATA',,'Mountain Camellia','Yes',,,,,,'No',,,0,,,
'STJA9',,'BDM OTHER','Styphnolobium japonicum','Styphnolobium','JAPONICUM',,'Japanese Pagoda Tree','No',,,,,,'No',,,0,,,
'STAM4',,,'Styrax americanus','Styrax','AMERICANUS',,'American Snowbell','Yes','Spring','Fall','Yes','No','No','No',,,0,,'15',
'STGR4',,,'Styrax grandifolius','Styrax','GRANDIFOLIUS',,'Bigleaf Snowbell','Yes','Spring','Fall','No','Yes','No','No',,,0,,'20',
'SYAL',,'BDS OTHER','Symphoricarpos albus','Symphoricarpos','ALBUS',,'Common Snowberry','Yes','Early Summer','Fall','No','No','No','Yes',,'http://plants.usda.gov/plantguide/pdf/cs_syal.pdf',0,,'3',
'SYALL',,,'Symphoricarpos albus var. laevigatus','Symphoricarpos','ALBUS',,'Common Snowberry L','Yes',,,,,,'No',,,0,,,
'SYOR',,,'Symphoricarpos orbiculatus','Symphoricarpos','ORBICULATUS',,'Coralberry','Yes','Mid Spring','Fall','Yes','No','No','Yes',,,0,,'2',
'SYTI',,,'Symplocos tinctoria','Symplocos','TINCTORIA',,'Common Sweetleaf','Yes','Late Spring','Fall','No','Yes','No','Yes',,,0,,'40',
'SYVU',,'BDS OTHER','Syringa vulgaris','Syringa','VULGARIS',,'Common Lilac','No','Late Spring','Summer','No','Yes','No','Yes',,'http://plants.usda.gov/plantguide/pdf/cs_syvu.pdf',0,,'20',
'TAAR6',,'BDS OTHER','Tamarix aralensis','Tamarix','ARALENSIS',,'Russian Tamarisk','No',,,,,,'No',,,0,,,
'TACA9',,'BDS OTHER','Tamarix canariensis','Tamarix','CANARIENSIS',,'Canary Island Tamarisk','No',,,,,,'No',,,0,,,
'TACH2',,'BDS OTHER','Tamarix chinensis','Tamarix','CHINENSIS',,'Five-stamen Tamarisk','No',,,,,,'No',,,0,,,
'TAGA',,'BDS OTHER','Tamarix gallica','Tamarix','GALLICA',,'French Tamarisk','No',,,,,,'No',,,0,,,
'TAPA4',,'BDS OTHER','Tamarix parviflora','Tamarix','PARVIFLORA',,'Smallflower Tamarisk','No',,,,,,'No',,,0,,,
'TARA',,'BDS OTHER','Tamarix ramosissima','Tamarix','RAMOSISSIMA',,'Saltcedar','No',,,,,,'No',,,0,,,
'TAAS',,'BDL OTHER','Taxodium ascendens','Taxodium','ASCENDENS',,'Pond Cypress','Yes','Late Winter','Fall','Yes','No','No','Yes',,,0,,'35',
'TADI2',,'BDL OTHER','Taxodium distichum','Taxodium','DISTICHUM',,'Bald Cypress','Yes','Mid Spring','Fall','Yes','No','No','No','http://plants.usda.gov/factsheet/pdf/fs_tadi2.pdf','http://plants.usda.gov/plantguide/pdf/pg_tadi2.pdf',0,,'45',
'TACA7',,'CES OTHER','Taxus canadensis','Taxus','CANADENSIS',,'Canada Yew','Yes','Spring','Summer','No','No','No','Yes',,,0,,'5',
